stimulus_id,target,voice_type,voice_age,voice_gender,voice_exagg
719957929,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719964214,Mixed,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719970645,Girls/women,Sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719961998,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719960431,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719957504,Girls/women,Sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719963201,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719965537,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719970515,Boys/men,There are no voices,There are no voices,There are no voices,There are no voices
719971539,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719967630,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719967221,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719970640,Girls/women,Spoken,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719968534,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719969319,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719963810,Girls/women,Sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719964371,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719969556,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),BOTH feminine and masculine voices,"No, all voices are normal-sounding"
719971241,Mixed,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719966410,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719963214,There are no actors/presenters or you can never see their faces,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719968161,Girls/women,BOTH spoken and sung,Adults (including young adults),BOTH feminine and masculine voices,"No, all voices are normal-sounding"
719963372,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
718318621,There are no actors/presenters or you can never see their faces,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719971366,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719968532,Mixed,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719962448,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719968009,Mixed,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719966883,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
